[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35656 - "GET /?query=How+did+the+flowers+react+when+Lily+and+Jack+danced+around+them%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35670 - "GET /?query=What+did+the+owl+mean+by+saying+%27kindness+must+be+shared%27%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35672 - "GET /?query=How+did+the+setting+of+the+garden+contribute+to+the+story%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35688 - "GET /?query=What+emotions+did+Jack+express+after+Lily+made+her+wish%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:39:25] ::1:35704 - "GET /?query=How+did+the+relationship+between+Lily+and+Jack+develop+throughout+the+story%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59010 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59010 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59022 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59026 - "GET /?query=What+was+the+main+reason+Lily+decided+to+explore+the+hidden+garden%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59038 - "GET /?query=How+did+Jack+describe+the+flowers+in+the+garden%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59050 - "GET /?query=What+personal+struggles+did+Lily+and+Jack+share+with+each+other%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59054 - "GET /?query=What+did+the+owl+say+when+it+first+appeared+to+Lily+and+Jack%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59058 - "GET /?query=What+wish+did+Lily+make+for+Jack%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59072 - "GET /?query=How+did+the+flowers+react+when+Lily+and+Jack+danced+around+them%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59074 - "GET /?query=What+did+the+owl+mean+by+saying+%27kindness+must+be+shared%27%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59086 - "GET /?query=How+did+the+setting+of+the+garden+contribute+to+the+story%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59098 - "GET /?query=What+emotions+did+Jack+express+after+Lily+made+her+wish%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:41:19] ::1:59112 - "GET /?query=How+did+the+relationship+between+Lily+and+Jack+develop+throughout+the+story%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47230 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47230 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47246 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47246 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 15:42:31] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47246 - "POST /api/v1/collections/76c70b97-33b1-4009-8998-0ef47e06e999/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47262 - "GET /?query=What+was+the+main+reason+Lily+decided+to+explore+the+hidden+garden%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47274 - "GET /?query=How+did+Jack+describe+the+flowers+in+the+garden%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47290 - "GET /?query=What+personal+struggles+did+Lily+and+Jack+share+with+each+other%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47292 - "GET /?query=What+did+the+owl+say+when+it+first+appeared+to+Lily+and+Jack%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47306 - "GET /?query=What+wish+did+Lily+make+for+Jack%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47312 - "GET /?query=How+did+the+flowers+react+when+Lily+and+Jack+danced+around+them%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47328 - "GET /?query=What+did+the+owl+mean+by+saying+%27kindness+must+be+shared%27%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47330 - "GET /?query=How+did+the+setting+of+the+garden+contribute+to+the+story%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47342 - "GET /?query=What+emotions+did+Jack+express+after+Lily+made+her+wish%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 15:42:31] ::1:47344 - "GET /?query=How+did+the+relationship+between+Lily+and+Jack+develop+throughout+the+story%3F&k=3 HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 16:08:44] ::1:58252 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:08:44] ::1:58252 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:08:44] ::1:58266 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:08:46] ::1:58266 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:08:46] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:08:46] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:46] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:46] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:46] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:46] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:47] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:48] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:49] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:50] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:08:54] ::1:58266 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:09:26] ::1:46120 - "POST /api/v1/collections/a9a1788a-49e3-4f49-8ec6-27d32fe4cd08/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:10:40] ::1:53424 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:10:40] ::1:53424 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:10:40] ::1:53430 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:10:40] ::1:53430 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:10:40] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:10:40] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:40] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:41] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:42] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:43] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:44] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:45] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:46] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:47] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
